2,1,WrTosa/fvQjvohhFMepVswvfKo4=,MhVl6MTva4sL6cHPWvwFcym6trg=
1,1,WrTosa/fvQjvohhFMepVswvfKo4=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
1,2,WrTosa/fvQjvohhFMepVswvfKo4=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
2,2,WrTosa/fvQjvohhFMepVswvfKo4=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
2,4,WrTosa/fvQjvohhFMepVswvfKo4=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
2,3,+bix9mTTZbccFy21LO0d7ULe5f8=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
1,4,+bix9mTTZbccFy21LO0d7ULe5f8=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
1,3,+bix9mTTZbccFy21LO0d7ULe5f8=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
2,5,+bix9mTTZbccFy21LO0d7ULe5f8=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
2,6,+bix9mTTZbccFy21LO0d7ULe5f8=,javPNs1f0CywTqaZS+98K4JRC9E=
1,5,+bix9mTTZbccFy21LO0d7ULe5f8=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
1,6,+bix9mTTZbccFy21LO0d7ULe5f8=,Zkq/KTCzmlVIIH2e1Di66YIbe4I=
2,8,+bix9mTTZbccFy21LO0d7ULe5f8=,QaWxfGlTpSeRgyw+losEy1Mr3Zc=
2,7,+bix9mTTZbccFy21LO0d7ULe5f8=,javPNs1f0CywTqaZS+98K4JRC9E=
1,8,+bix9mTTZbccFy21LO0d7ULe5f8=,Lm6xOkonNFXLm/QczUG7gTeWBQg=
1,7,+bix9mTTZbccFy21LO0d7ULe5f8=,Zkq/KTCzmlVIIH2e1Di66YIbe4I=
2,9,+bix9mTTZbccFy21LO0d7ULe5f8=,QaWxfGlTpSeRgyw+losEy1Mr3Zc=
2,10,+bix9mTTZbccFy21LO0d7ULe5f8=,e5iHAdHkEMpjmgJmWkUZRwSNiVk=
1,9,+bix9mTTZbccFy21LO0d7ULe5f8=,Lm6xOkonNFXLm/QczUG7gTeWBQg=
1,10,+bix9mTTZbccFy21LO0d7ULe5f8=,Sbw2JdSKDGURuawRUTcz825d+0E=
0,0,+bix9mTTZbccFy21LO0d7ULe5f8=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
0,2,+bix9mTTZbccFy21LO0d7ULe5f8=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
0,4,+bix9mTTZbccFy21LO0d7ULe5f8=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
0,1,+bix9mTTZbccFy21LO0d7ULe5f8=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
0,3,+bix9mTTZbccFy21LO0d7ULe5f8=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
0,6,+bix9mTTZbccFy21LO0d7ULe5f8=,Zkq/KTCzmlVIIH2e1Di66YIbe4I=
0,10,+bix9mTTZbccFy21LO0d7ULe5f8=,Sbw2JdSKDGURuawRUTcz825d+0E=
2,12,+bix9mTTZbccFy21LO0d7ULe5f8=,OivutxFTcE7x54hPEpoB71PSkBM=
0,5,+bix9mTTZbccFy21LO0d7ULe5f8=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
0,7,+bix9mTTZbccFy21LO0d7ULe5f8=,Zkq/KTCzmlVIIH2e1Di66YIbe4I=
0,8,+bix9mTTZbccFy21LO0d7ULe5f8=,Lm6xOkonNFXLm/QczUG7gTeWBQg=
2,0,+bix9mTTZbccFy21LO0d7ULe5f8=,MhVl6MTva4sL6cHPWvwFcym6trg=
0,9,+bix9mTTZbccFy21LO0d7ULe5f8=,Lm6xOkonNFXLm/QczUG7gTeWBQg=
0,11,+bix9mTTZbccFy21LO0d7ULe5f8=,Sbw2JdSKDGURuawRUTcz825d+0E=
1,0,+bix9mTTZbccFy21LO0d7ULe5f8=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
2,11,+bix9mTTZbccFy21LO0d7ULe5f8=,e5iHAdHkEMpjmgJmWkUZRwSNiVk=
1,12,+bix9mTTZbccFy21LO0d7ULe5f8=,SJJIV2oSz+PnkCyJ2eVrmjw6UFY=
1,11,+bix9mTTZbccFy21LO0d7ULe5f8=,Sbw2JdSKDGURuawRUTcz825d+0E=
2,13,+bix9mTTZbccFy21LO0d7ULe5f8=,OivutxFTcE7x54hPEpoB71PSkBM=
2,15,+bix9mTTZbccFy21LO0d7ULe5f8=,7eoA+a/OzYCKnZPPiuyG5rfwhEQ=
2,14,+bix9mTTZbccFy21LO0d7ULe5f8=,7eoA+a/OzYCKnZPPiuyG5rfwhEQ=
0,12,+bix9mTTZbccFy21LO0d7ULe5f8=,SJJIV2oSz+PnkCyJ2eVrmjw6UFY=
1,15,+bix9mTTZbccFy21LO0d7ULe5f8=,pMzV8GKqHQvHJ0A5k/N8BtX59UM=
1,13,+bix9mTTZbccFy21LO0d7ULe5f8=,SJJIV2oSz+PnkCyJ2eVrmjw6UFY=
0,13,+bix9mTTZbccFy21LO0d7ULe5f8=,SJJIV2oSz+PnkCyJ2eVrmjw6UFY=
0,15,+bix9mTTZbccFy21LO0d7ULe5f8=,pMzV8GKqHQvHJ0A5k/N8BtX59UM=
0,14,+bix9mTTZbccFy21LO0d7ULe5f8=,pMzV8GKqHQvHJ0A5k/N8BtX59UM=
1,14,+bix9mTTZbccFy21LO0d7ULe5f8=,pMzV8GKqHQvHJ0A5k/N8BtX59UM=
4,3,+bix9mTTZbccFy21LO0d7ULe5f8=,s74ya6oeQ6zmAK15tF53WZxgiAI=
4,1,+bix9mTTZbccFy21LO0d7ULe5f8=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
3,2,+bix9mTTZbccFy21LO0d7ULe5f8=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
4,2,+bix9mTTZbccFy21LO0d7ULe5f8=,s74ya6oeQ6zmAK15tF53WZxgiAI=
3,1,+bix9mTTZbccFy21LO0d7ULe5f8=,MhVl6MTva4sL6cHPWvwFcym6trg=
3,3,+bix9mTTZbccFy21LO0d7ULe5f8=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
4,4,+bix9mTTZbccFy21LO0d7ULe5f8=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
3,4,+bix9mTTZbccFy21LO0d7ULe5f8=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
4,11,+bix9mTTZbccFy21LO0d7ULe5f8=,WAPKm8mwiN0yoNnJARCH7q+24Go=
4,12,+bix9mTTZbccFy21LO0d7ULe5f8=,aOCjjXPqg93HQG+43nGeDbVwlkE=
3,12,+bix9mTTZbccFy21LO0d7ULe5f8=,OivutxFTcE7x54hPEpoB71PSkBM=
4,6,+bix9mTTZbccFy21LO0d7ULe5f8=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
3,11,+bix9mTTZbccFy21LO0d7ULe5f8=,e5iHAdHkEMpjmgJmWkUZRwSNiVk=
4,5,+bix9mTTZbccFy21LO0d7ULe5f8=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
3,6,+bix9mTTZbccFy21LO0d7ULe5f8=,javPNs1f0CywTqaZS+98K4JRC9E=
3,5,+bix9mTTZbccFy21LO0d7ULe5f8=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
4,10,+bix9mTTZbccFy21LO0d7ULe5f8=,WAPKm8mwiN0yoNnJARCH7q+24Go=
4,9,+bix9mTTZbccFy21LO0d7ULe5f8=,sgHQ0njwuT8TYBpSdnL4yQ0gbC4=
3,7,+bix9mTTZbccFy21LO0d7ULe5f8=,javPNs1f0CywTqaZS+98K4JRC9E=
4,8,+bix9mTTZbccFy21LO0d7ULe5f8=,sgHQ0njwuT8TYBpSdnL4yQ0gbC4=
4,7,+bix9mTTZbccFy21LO0d7ULe5f8=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
3,10,+bix9mTTZbccFy21LO0d7ULe5f8=,e5iHAdHkEMpjmgJmWkUZRwSNiVk=
3,9,+bix9mTTZbccFy21LO0d7ULe5f8=,QaWxfGlTpSeRgyw+losEy1Mr3Zc=
3,8,+bix9mTTZbccFy21LO0d7ULe5f8=,QaWxfGlTpSeRgyw+losEy1Mr3Zc=
6,5,+bix9mTTZbccFy21LO0d7ULe5f8=,erZNfR8Uz8RoExsaKjZofiTXzy0=
6,6,+bix9mTTZbccFy21LO0d7ULe5f8=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
5,5,+bix9mTTZbccFy21LO0d7ULe5f8=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
5,7,+bix9mTTZbccFy21LO0d7ULe5f8=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
6,8,+bix9mTTZbccFy21LO0d7ULe5f8=,uH3GPCMeH7nNxecEk1f4jT8AQS4=
5,8,+bix9mTTZbccFy21LO0d7ULe5f8=,sgHQ0njwuT8TYBpSdnL4yQ0gbC4=
6,7,+bix9mTTZbccFy21LO0d7ULe5f8=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
5,6,+bix9mTTZbccFy21LO0d7ULe5f8=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
6,1,+bix9mTTZbccFy21LO0d7ULe5f8=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
6,3,+bix9mTTZbccFy21LO0d7ULe5f8=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
6,2,+bix9mTTZbccFy21LO0d7ULe5f8=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
6,4,+bix9mTTZbccFy21LO0d7ULe5f8=,erZNfR8Uz8RoExsaKjZofiTXzy0=
5,3,+bix9mTTZbccFy21LO0d7ULe5f8=,s74ya6oeQ6zmAK15tF53WZxgiAI=
5,4,+bix9mTTZbccFy21LO0d7ULe5f8=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
5,2,+bix9mTTZbccFy21LO0d7ULe5f8=,s74ya6oeQ6zmAK15tF53WZxgiAI=
5,1,+bix9mTTZbccFy21LO0d7ULe5f8=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
5,12,+bix9mTTZbccFy21LO0d7ULe5f8=,aOCjjXPqg93HQG+43nGeDbVwlkE=
5,11,+bix9mTTZbccFy21LO0d7ULe5f8=,WAPKm8mwiN0yoNnJARCH7q+24Go=
6,12,+bix9mTTZbccFy21LO0d7ULe5f8=,ARig9b5h+xDLYKmJL5yp6QcgKgY=
5,10,+bix9mTTZbccFy21LO0d7ULe5f8=,WAPKm8mwiN0yoNnJARCH7q+24Go=
6,11,+bix9mTTZbccFy21LO0d7ULe5f8=,32I1YrF4RHE0v0aIq7iMFx9R32Y=
5,9,+bix9mTTZbccFy21LO0d7ULe5f8=,sgHQ0njwuT8TYBpSdnL4yQ0gbC4=
6,9,+bix9mTTZbccFy21LO0d7ULe5f8=,uH3GPCMeH7nNxecEk1f4jT8AQS4=
6,10,+bix9mTTZbccFy21LO0d7ULe5f8=,32I1YrF4RHE0v0aIq7iMFx9R32Y=
8,12,+bix9mTTZbccFy21LO0d7ULe5f8=,swKf8LW9q4cvJLKS0OdsCtVLcyM=
8,11,+bix9mTTZbccFy21LO0d7ULe5f8=,QYoHGpG4oJyx5ndzy8G5SPxUhHY=
7,11,+bix9mTTZbccFy21LO0d7ULe5f8=,32I1YrF4RHE0v0aIq7iMFx9R32Y=
8,7,+bix9mTTZbccFy21LO0d7ULe5f8=,9wCj7xbe98130bO22toBTM5kXcY=
7,12,+bix9mTTZbccFy21LO0d7ULe5f8=,ARig9b5h+xDLYKmJL5yp6QcgKgY=
8,10,+bix9mTTZbccFy21LO0d7ULe5f8=,QYoHGpG4oJyx5ndzy8G5SPxUhHY=
8,9,+bix9mTTZbccFy21LO0d7ULe5f8=,t13FPl19jHPmGCdA+hMk4/Wc7KA=
7,10,+bix9mTTZbccFy21LO0d7ULe5f8=,32I1YrF4RHE0v0aIq7iMFx9R32Y=
7,8,+bix9mTTZbccFy21LO0d7ULe5f8=,uH3GPCMeH7nNxecEk1f4jT8AQS4=
7,7,+bix9mTTZbccFy21LO0d7ULe5f8=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
7,9,+bix9mTTZbccFy21LO0d7ULe5f8=,uH3GPCMeH7nNxecEk1f4jT8AQS4=
8,8,+bix9mTTZbccFy21LO0d7ULe5f8=,t13FPl19jHPmGCdA+hMk4/Wc7KA=
8,13,+bix9mTTZbccFy21LO0d7ULe5f8=,swKf8LW9q4cvJLKS0OdsCtVLcyM=
7,13,+bix9mTTZbccFy21LO0d7ULe5f8=,ARig9b5h+xDLYKmJL5yp6QcgKgY=
12,6,+bix9mTTZbccFy21LO0d7ULe5f8=,7dRsekRgqPnfW6nfK2O9ntJi/E4=
11,6,+bix9mTTZbccFy21LO0d7ULe5f8=,BG7qIeB2zlhHddvJ933y0A9K1UA=
12,7,+bix9mTTZbccFy21LO0d7ULe5f8=,7dRsekRgqPnfW6nfK2O9ntJi/E4=
12,10,+bix9mTTZbccFy21LO0d7ULe5f8=,ccfEVn9r3zI+SE/yg2CJaV6KtJk=
12,9,+bix9mTTZbccFy21LO0d7ULe5f8=,6v8fV8EqoTTCpwbystJlFFJLlQc=
12,8,+bix9mTTZbccFy21LO0d7ULe5f8=,6v8fV8EqoTTCpwbystJlFFJLlQc=
12,11,+bix9mTTZbccFy21LO0d7ULe5f8=,ccfEVn9r3zI+SE/yg2CJaV6KtJk=
12,13,+bix9mTTZbccFy21LO0d7ULe5f8=,A/l5rLNfdmV7p5tqpzW2n+w3DjM=
12,12,+bix9mTTZbccFy21LO0d7ULe5f8=,A/l5rLNfdmV7p5tqpzW2n+w3DjM=
11,13,+bix9mTTZbccFy21LO0d7ULe5f8=,GGv0IoAdQzb3JHBhbenkUtYwc7A=
10,13,+bix9mTTZbccFy21LO0d7ULe5f8=,GGv0IoAdQzb3JHBhbenkUtYwc7A=
11,7,+bix9mTTZbccFy21LO0d7ULe5f8=,BG7qIeB2zlhHddvJ933y0A9K1UA=
11,12,+bix9mTTZbccFy21LO0d7ULe5f8=,GGv0IoAdQzb3JHBhbenkUtYwc7A=
9,13,+bix9mTTZbccFy21LO0d7ULe5f8=,swKf8LW9q4cvJLKS0OdsCtVLcyM=
6,0,+bix9mTTZbccFy21LO0d7ULe5f8=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
5,0,+bix9mTTZbccFy21LO0d7ULe5f8=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
6,13,+bix9mTTZbccFy21LO0d7ULe5f8=,ARig9b5h+xDLYKmJL5yp6QcgKgY=
4,13,+bix9mTTZbccFy21LO0d7ULe5f8=,aOCjjXPqg93HQG+43nGeDbVwlkE=
3,13,+bix9mTTZbccFy21LO0d7ULe5f8=,OivutxFTcE7x54hPEpoB71PSkBM=
5,13,+bix9mTTZbccFy21LO0d7ULe5f8=,aOCjjXPqg93HQG+43nGeDbVwlkE=
3,14,+bix9mTTZbccFy21LO0d7ULe5f8=,7eoA+a/OzYCKnZPPiuyG5rfwhEQ=
3,15,+bix9mTTZbccFy21LO0d7ULe5f8=,7eoA+a/OzYCKnZPPiuyG5rfwhEQ=
10,7,+bix9mTTZbccFy21LO0d7ULe5f8=,BG7qIeB2zlhHddvJ933y0A9K1UA=
4,0,+bix9mTTZbccFy21LO0d7ULe5f8=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
9,12,+bix9mTTZbccFy21LO0d7ULe5f8=,swKf8LW9q4cvJLKS0OdsCtVLcyM=
10,12,+bix9mTTZbccFy21LO0d7ULe5f8=,GGv0IoAdQzb3JHBhbenkUtYwc7A=
9,8,+bix9mTTZbccFy21LO0d7ULe5f8=,t13FPl19jHPmGCdA+hMk4/Wc7KA=
9,11,+bix9mTTZbccFy21LO0d7ULe5f8=,QYoHGpG4oJyx5ndzy8G5SPxUhHY=
9,9,+bix9mTTZbccFy21LO0d7ULe5f8=,t13FPl19jHPmGCdA+hMk4/Wc7KA=
7,0,+bix9mTTZbccFy21LO0d7ULe5f8=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
13,12,+bix9mTTZbccFy21LO0d7ULe5f8=,A/l5rLNfdmV7p5tqpzW2n+w3DjM=
13,7,+bix9mTTZbccFy21LO0d7ULe5f8=,7dRsekRgqPnfW6nfK2O9ntJi/E4=
13,11,+bix9mTTZbccFy21LO0d7ULe5f8=,ccfEVn9r3zI+SE/yg2CJaV6KtJk=
13,9,+bix9mTTZbccFy21LO0d7ULe5f8=,6v8fV8EqoTTCpwbystJlFFJLlQc=
13,8,+bix9mTTZbccFy21LO0d7ULe5f8=,6v8fV8EqoTTCpwbystJlFFJLlQc=
13,10,+bix9mTTZbccFy21LO0d7ULe5f8=,ccfEVn9r3zI+SE/yg2CJaV6KtJk=
13,6,+bix9mTTZbccFy21LO0d7ULe5f8=,7dRsekRgqPnfW6nfK2O9ntJi/E4=
13,13,+bix9mTTZbccFy21LO0d7ULe5f8=,A/l5rLNfdmV7p5tqpzW2n+w3DjM=
7,1,+bix9mTTZbccFy21LO0d7ULe5f8=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
9,10,+bix9mTTZbccFy21LO0d7ULe5f8=,QYoHGpG4oJyx5ndzy8G5SPxUhHY=
11,11,+bix9mTTZbccFy21LO0d7ULe5f8=,RMad+DjwsF75Sl9hYeSYuD5PTpA=
10,6,+bix9mTTZbccFy21LO0d7ULe5f8=,BG7qIeB2zlhHddvJ933y0A9K1UA=
8,6,+bix9mTTZbccFy21LO0d7ULe5f8=,9wCj7xbe98130bO22toBTM5kXcY=
9,6,+bix9mTTZbccFy21LO0d7ULe5f8=,9wCj7xbe98130bO22toBTM5kXcY=
9,2,+bix9mTTZbccFy21LO0d7ULe5f8=,7qSa5NGal9H4oO1wnrOZ74WUe40=
7,2,+bix9mTTZbccFy21LO0d7ULe5f8=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
8,2,+bix9mTTZbccFy21LO0d7ULe5f8=,7qSa5NGal9H4oO1wnrOZ74WUe40=
9,1,+bix9mTTZbccFy21LO0d7ULe5f8=,cFI5EicAUKKE0Tfzc1jGukNxXWg=
8,0,+bix9mTTZbccFy21LO0d7ULe5f8=,cFI5EicAUKKE0Tfzc1jGukNxXWg=
9,0,+bix9mTTZbccFy21LO0d7ULe5f8=,cFI5EicAUKKE0Tfzc1jGukNxXWg=
9,3,+bix9mTTZbccFy21LO0d7ULe5f8=,7qSa5NGal9H4oO1wnrOZ74WUe40=
9,7,+bix9mTTZbccFy21LO0d7ULe5f8=,9wCj7xbe98130bO22toBTM5kXcY=
3,0,+bix9mTTZbccFy21LO0d7ULe5f8=,MhVl6MTva4sL6cHPWvwFcym6trg=
11,9,+bix9mTTZbccFy21LO0d7ULe5f8=,KCzq0XVfnGwVTYb5mnfYTs9QJ2M=
10,11,+bix9mTTZbccFy21LO0d7ULe5f8=,RMad+DjwsF75Sl9hYeSYuD5PTpA=
11,10,+bix9mTTZbccFy21LO0d7ULe5f8=,RMad+DjwsF75Sl9hYeSYuD5PTpA=
8,3,+bix9mTTZbccFy21LO0d7ULe5f8=,7qSa5NGal9H4oO1wnrOZ74WUe40=
11,8,+bix9mTTZbccFy21LO0d7ULe5f8=,KCzq0XVfnGwVTYb5mnfYTs9QJ2M=
10,9,+bix9mTTZbccFy21LO0d7ULe5f8=,KCzq0XVfnGwVTYb5mnfYTs9QJ2M=
8,1,+bix9mTTZbccFy21LO0d7ULe5f8=,cFI5EicAUKKE0Tfzc1jGukNxXWg=
7,5,+bix9mTTZbccFy21LO0d7ULe5f8=,erZNfR8Uz8RoExsaKjZofiTXzy0=
10,8,+bix9mTTZbccFy21LO0d7ULe5f8=,KCzq0XVfnGwVTYb5mnfYTs9QJ2M=
10,10,+bix9mTTZbccFy21LO0d7ULe5f8=,RMad+DjwsF75Sl9hYeSYuD5PTpA=
7,3,+bix9mTTZbccFy21LO0d7ULe5f8=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
7,6,+bix9mTTZbccFy21LO0d7ULe5f8=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
7,4,+bix9mTTZbccFy21LO0d7ULe5f8=,erZNfR8Uz8RoExsaKjZofiTXzy0=
9,5,+bix9mTTZbccFy21LO0d7ULe5f8=,uyGYmQeeSILzRppt4xtFMA71qYg=
8,5,+bix9mTTZbccFy21LO0d7ULe5f8=,uyGYmQeeSILzRppt4xtFMA71qYg=
8,4,+bix9mTTZbccFy21LO0d7ULe5f8=,uyGYmQeeSILzRppt4xtFMA71qYg=
9,4,+bix9mTTZbccFy21LO0d7ULe5f8=,uyGYmQeeSILzRppt4xtFMA71qYg=
4,18,Qs5+91vEncLRa2Gacl2C+dYcwIU=,TWKMdmYTLtGp/UtnzhDfSt17US4=
3,18,Qs5+91vEncLRa2Gacl2C+dYcwIU=,EpiOr61+Ul05p0NS39JglIY5ReQ=
3,17,Qs5+91vEncLRa2Gacl2C+dYcwIU=,9ogH1Ig0eit03o7E0tNzmGpYszo=
4,17,Qs5+91vEncLRa2Gacl2C+dYcwIU=,cnsiOe0DlM/m7pB3No0wkQ99jjg=
1,18,Qs5+91vEncLRa2Gacl2C+dYcwIU=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
2,17,Qs5+91vEncLRa2Gacl2C+dYcwIU=,9ogH1Ig0eit03o7E0tNzmGpYszo=
4,19,Qs5+91vEncLRa2Gacl2C+dYcwIU=,TWKMdmYTLtGp/UtnzhDfSt17US4=
