-4,-2,exp7EDQuRivvk4Wdh1SXS75L4EI=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-4,-3,exp7EDQuRivvk4Wdh1SXS75L4EI=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-5,-2,exp7EDQuRivvk4Wdh1SXS75L4EI=,e9dkQVfWDDpbpcKCQyL7QU2rj9g=
-5,-3,exp7EDQuRivvk4Wdh1SXS75L4EI=,6g7ay4HD62HrFRGEEPR9zVqpUWY=
-7,-2,exp7EDQuRivvk4Wdh1SXS75L4EI=,5pPmzHNzJEId7pvDK6I3NHCv5Ow=
-7,-3,exp7EDQuRivvk4Wdh1SXS75L4EI=,n8OZ0CxF4GoENaT0p/EKPsg4KN0=
-6,-2,exp7EDQuRivvk4Wdh1SXS75L4EI=,e9dkQVfWDDpbpcKCQyL7QU2rj9g=
-9,-2,exp7EDQuRivvk4Wdh1SXS75L4EI=,ubUNuhdowpOpVZAQA5GUKjAbWKk=
-6,-3,exp7EDQuRivvk4Wdh1SXS75L4EI=,6g7ay4HD62HrFRGEEPR9zVqpUWY=
-8,-2,exp7EDQuRivvk4Wdh1SXS75L4EI=,5pPmzHNzJEId7pvDK6I3NHCv5Ow=
-9,-3,exp7EDQuRivvk4Wdh1SXS75L4EI=,pLu4QAMqt1wCb/Iq4IqFel3RlXQ=
-8,-3,exp7EDQuRivvk4Wdh1SXS75L4EI=,n8OZ0CxF4GoENaT0p/EKPsg4KN0=
-10,-6,exp7EDQuRivvk4Wdh1SXS75L4EI=,qoZiXIKHKF9VE3GVmu2+YyKfH+o=
-10,-7,exp7EDQuRivvk4Wdh1SXS75L4EI=,vFE5xlID221TpxaDMgwV+yDSKTs=
-11,-6,exp7EDQuRivvk4Wdh1SXS75L4EI=,UOgEz2puxdEES9qoES2a3NxdVSU=
-11,-7,exp7EDQuRivvk4Wdh1SXS75L4EI=,/hxiLTvT4BT7iaDff/OBgp/zGM0=
-10,-2,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,ubUNuhdowpOpVZAQA5GUKjAbWKk=
-11,-2,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,A7Krq8E+TSlj5NySmMVMs0nawQk=
-10,-4,exp7EDQuRivvk4Wdh1SXS75L4EI=,pLu4QAMqt1wCb/Iq4IqFel3RlXQ=
-10,-5,exp7EDQuRivvk4Wdh1SXS75L4EI=,qoZiXIKHKF9VE3GVmu2+YyKfH+o=
-11,-5,exp7EDQuRivvk4Wdh1SXS75L4EI=,UOgEz2puxdEES9qoES2a3NxdVSU=
-10,-3,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,pLu4QAMqt1wCb/Iq4IqFel3RlXQ=
-11,-3,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,GOay7QZ1blqQdNe3uNzz/MhizSk=
-11,-4,exp7EDQuRivvk4Wdh1SXS75L4EI=,GOay7QZ1blqQdNe3uNzz/MhizSk=
-10,-8,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,vFE5xlID221TpxaDMgwV+yDSKTs=
-10,-9,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,bOzD8ClLblkmu6AAkt1mWUzKe3Q=
-11,-8,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,/hxiLTvT4BT7iaDff/OBgp/zGM0=
-13,-2,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,Z5YkjO7COMEUYqjS+T92EI+j+A4=
-12,-2,M6Pg+nFIw9ZjvKV9Y/4All2s2ZE=,A7Krq8E+TSlj5NySmMVMs0nawQk=
