-4,-2,KH0jmovybFQkHpjoh84liWBMfLA=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-4,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-5,-2,KH0jmovybFQkHpjoh84liWBMfLA=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-5,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-7,-2,TSy6DX21bB4KVkFyWEHW9gOc+QA=,2HYfsengT5Zr0coniVHukAphbQI=
-7,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-6,-2,TSy6DX21bB4KVkFyWEHW9gOc+QA=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-9,-2,TSy6DX21bB4KVkFyWEHW9gOc+QA=,d2h5ujarlGL1Mbiuv8h2STXGCcM=
-6,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-8,-2,TSy6DX21bB4KVkFyWEHW9gOc+QA=,2HYfsengT5Zr0coniVHukAphbQI=
-9,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,f+vew88hLdZYa7EXdfidnR4Ri3w=
-8,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-10,-6,TSy6DX21bB4KVkFyWEHW9gOc+QA=,Yx2F4DSmmMqQNCERaSQikASm1lk=
-10,-7,TSy6DX21bB4KVkFyWEHW9gOc+QA=,QfMVnGURDwCRpUY7HyEyX4sZduk=
-11,-6,TSy6DX21bB4KVkFyWEHW9gOc+QA=,aYjbRA6QnNuf5Kjc61z7urSFI/s=
-11,-7,TSy6DX21bB4KVkFyWEHW9gOc+QA=,QXQmpf5MSb4mZWFFvyIEICvdcdo=
-10,-2,TSy6DX21bB4KVkFyWEHW9gOc+QA=,d2h5ujarlGL1Mbiuv8h2STXGCcM=
-11,-2,TSy6DX21bB4KVkFyWEHW9gOc+QA=,0Ubx1LkUrecBLxuQqsB6UMRTaos=
-10,-4,TSy6DX21bB4KVkFyWEHW9gOc+QA=,f+vew88hLdZYa7EXdfidnR4Ri3w=
-10,-5,TSy6DX21bB4KVkFyWEHW9gOc+QA=,Yx2F4DSmmMqQNCERaSQikASm1lk=
-11,-5,TSy6DX21bB4KVkFyWEHW9gOc+QA=,aYjbRA6QnNuf5Kjc61z7urSFI/s=
-10,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,f+vew88hLdZYa7EXdfidnR4Ri3w=
-11,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,lHeaAq/cFA5aD6vwbbOAxZShTi0=
-11,-4,TSy6DX21bB4KVkFyWEHW9gOc+QA=,lHeaAq/cFA5aD6vwbbOAxZShTi0=
-10,-8,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,QfMVnGURDwCRpUY7HyEyX4sZduk=
-10,-9,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,Jk+digGocYWzf1ExeVxR5QgONv8=
-11,-8,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,QXQmpf5MSb4mZWFFvyIEICvdcdo=
-13,-2,TSy6DX21bB4KVkFyWEHW9gOc+QA=,V5YvhDKNNu9yaclACOO0NyAhs/Q=
-12,-2,TSy6DX21bB4KVkFyWEHW9gOc+QA=,0Ubx1LkUrecBLxuQqsB6UMRTaos=
-13,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,2xO2zXOm77M8/YoembiOXsxIRLk=
-13,-4,TSy6DX21bB4KVkFyWEHW9gOc+QA=,2xO2zXOm77M8/YoembiOXsxIRLk=
-12,-3,TSy6DX21bB4KVkFyWEHW9gOc+QA=,lHeaAq/cFA5aD6vwbbOAxZShTi0=
-11,-9,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,NV4vGRnSBUGsZzCXQKrebW6/rsA=
-13,-5,TSy6DX21bB4KVkFyWEHW9gOc+QA=,zJKWUzawPtmWxpi9/B2QO98BD3c=
-12,-5,TSy6DX21bB4KVkFyWEHW9gOc+QA=,aYjbRA6QnNuf5Kjc61z7urSFI/s=
-12,-4,TSy6DX21bB4KVkFyWEHW9gOc+QA=,lHeaAq/cFA5aD6vwbbOAxZShTi0=
-12,-6,TSy6DX21bB4KVkFyWEHW9gOc+QA=,aYjbRA6QnNuf5Kjc61z7urSFI/s=
-13,-6,TSy6DX21bB4KVkFyWEHW9gOc+QA=,zJKWUzawPtmWxpi9/B2QO98BD3c=
-13,-8,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,uDPif/BdeS3i6u5irHEHIUKXdZM=
-13,-7,TSy6DX21bB4KVkFyWEHW9gOc+QA=,uDPif/BdeS3i6u5irHEHIUKXdZM=
-13,-9,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,VfGLBmdotcE85zZo6+4DefNLHtA=
-12,-8,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,QXQmpf5MSb4mZWFFvyIEICvdcdo=
-12,-9,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,NV4vGRnSBUGsZzCXQKrebW6/rsA=
-12,-7,TSy6DX21bB4KVkFyWEHW9gOc+QA=,QXQmpf5MSb4mZWFFvyIEICvdcdo=
-13,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,VfGLBmdotcE85zZo6+4DefNLHtA=
-13,-12,TSy6DX21bB4KVkFyWEHW9gOc+QA=,0cm8n1fz2NyKaK1wV5sEEm1RBd8=
-12,-12,TSy6DX21bB4KVkFyWEHW9gOc+QA=,So5s0ROzaUhqCYNqdZ+AqO5r6ik=
-12,-13,TSy6DX21bB4KVkFyWEHW9gOc+QA=,B/WZWMQ7JaR7ZBC+krfDLQN6YGc=
-12,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,So5s0ROzaUhqCYNqdZ+AqO5r6ik=
-13,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,0cm8n1fz2NyKaK1wV5sEEm1RBd8=
-13,-13,TSy6DX21bB4KVkFyWEHW9gOc+QA=,zSuYVxQGTx8GLHQx/ghA7E1aAPQ=
-11,-14,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,B/WZWMQ7JaR7ZBC+krfDLQN6YGc=
-12,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,NV4vGRnSBUGsZzCXQKrebW6/rsA=
-11,-13,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,B/WZWMQ7JaR7ZBC+krfDLQN6YGc=
-11,-12,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,So5s0ROzaUhqCYNqdZ+AqO5r6ik=
-10,-14,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,Z6RJ/8NPbUl+tDdynSBG5SS40fg=
-11,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,So5s0ROzaUhqCYNqdZ+AqO5r6ik=
-10,-15,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,6K1ZgcReLk5ytT2ghX7dsSZp2Ag=
-10,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,4vdtZRJH+C2yE5b0ctCaT1RzG+s=
-11,-15,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,5VQICaFnd/+Spane0ntjWe63f78=
-11,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,NV4vGRnSBUGsZzCXQKrebW6/rsA=
-10,-13,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,Z6RJ/8NPbUl+tDdynSBG5SS40fg=
-10,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,Jk+digGocYWzf1ExeVxR5QgONv8=
-10,-12,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,4vdtZRJH+C2yE5b0ctCaT1RzG+s=
-8,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,sV22dPym95OvzIuXHYb/r0HTW+w=
-8,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,rWtWyEcfN+3XtPz9UwW8HbyLZCA=
-9,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,Jk+digGocYWzf1ExeVxR5QgONv8=
-9,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,4vdtZRJH+C2yE5b0ctCaT1RzG+s=
-6,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,8tYuVcY+JtssRNg632uYBGJFQ8I=
-6,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,TssJb1G2hu8P3Yqa84HvZmU5WlA=
-7,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,sV22dPym95OvzIuXHYb/r0HTW+w=
-7,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,rWtWyEcfN+3XtPz9UwW8HbyLZCA=
-4,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,m2NUx5IDiOZR5t1UKkozWTlblQY=
-5,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,8tYuVcY+JtssRNg632uYBGJFQ8I=
-5,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,TssJb1G2hu8P3Yqa84HvZmU5WlA=
-4,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,BH4+pYhNPoYofAoADTvZSYuSGqI=
-2,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,HHB1blIKL3GFDnQQx5pbW6dPDmU=
-3,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,BH4+pYhNPoYofAoADTvZSYuSGqI=
-3,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,m2NUx5IDiOZR5t1UKkozWTlblQY=
-2,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,baobXjRLUa6oR+lEYmZY+5cyYmU=
-4,-4,KH0jmovybFQkHpjoh84liWBMfLA=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-4,-5,KH0jmovybFQkHpjoh84liWBMfLA=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-5,-5,KH0jmovybFQkHpjoh84liWBMfLA=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-5,-4,KH0jmovybFQkHpjoh84liWBMfLA=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-5,-9,KH0jmovybFQkHpjoh84liWBMfLA=,8tYuVcY+JtssRNg632uYBGJFQ8I=
-2,-6,KH0jmovybFQkHpjoh84liWBMfLA=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-6,-5,TSy6DX21bB4KVkFyWEHW9gOc+QA=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-6,-4,TSy6DX21bB4KVkFyWEHW9gOc+QA=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-7,-4,TSy6DX21bB4KVkFyWEHW9gOc+QA=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-8,-4,TSy6DX21bB4KVkFyWEHW9gOc+QA=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-3,-8,KH0jmovybFQkHpjoh84liWBMfLA=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-9,-4,TSy6DX21bB4KVkFyWEHW9gOc+QA=,f+vew88hLdZYa7EXdfidnR4Ri3w=
-7,-5,TSy6DX21bB4KVkFyWEHW9gOc+QA=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-5,-7,KH0jmovybFQkHpjoh84liWBMfLA=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-5,-6,KH0jmovybFQkHpjoh84liWBMfLA=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-4,-6,KH0jmovybFQkHpjoh84liWBMfLA=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-2,-9,KH0jmovybFQkHpjoh84liWBMfLA=,baobXjRLUa6oR+lEYmZY+5cyYmU=
-8,-5,TSy6DX21bB4KVkFyWEHW9gOc+QA=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-9,-5,TSy6DX21bB4KVkFyWEHW9gOc+QA=,Yx2F4DSmmMqQNCERaSQikASm1lk=
-4,-8,KH0jmovybFQkHpjoh84liWBMfLA=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-1,-9,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,baobXjRLUa6oR+lEYmZY+5cyYmU=
-2,-8,KH0jmovybFQkHpjoh84liWBMfLA=,Y37bIp2zqKjz8lCUChrawr13bTI=
-2,-7,KH0jmovybFQkHpjoh84liWBMfLA=,Y37bIp2zqKjz8lCUChrawr13bTI=
-3,-6,KH0jmovybFQkHpjoh84liWBMfLA=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-4,-9,KH0jmovybFQkHpjoh84liWBMfLA=,BH4+pYhNPoYofAoADTvZSYuSGqI=
-1,-8,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,Y37bIp2zqKjz8lCUChrawr13bTI=
-1,-11,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,HHB1blIKL3GFDnQQx5pbW6dPDmU=
-1,-12,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,HHB1blIKL3GFDnQQx5pbW6dPDmU=
-3,-9,KH0jmovybFQkHpjoh84liWBMfLA=,BH4+pYhNPoYofAoADTvZSYuSGqI=
-3,-7,KH0jmovybFQkHpjoh84liWBMfLA=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-4,-7,KH0jmovybFQkHpjoh84liWBMfLA=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-1,-10,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,baobXjRLUa6oR+lEYmZY+5cyYmU=
-5,-8,KH0jmovybFQkHpjoh84liWBMfLA=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-10,-1,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,d2h5ujarlGL1Mbiuv8h2STXGCcM=
-11,-1,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,0Ubx1LkUrecBLxuQqsB6UMRTaos=
-8,-1,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,2HYfsengT5Zr0coniVHukAphbQI=
-7,-1,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,2HYfsengT5Zr0coniVHukAphbQI=
-6,-9,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,8tYuVcY+JtssRNg632uYBGJFQ8I=
-6,-1,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-9,-9,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,Jk+digGocYWzf1ExeVxR5QgONv8=
-9,-1,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,d2h5ujarlGL1Mbiuv8h2STXGCcM=
-4,-1,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-6,TSy6DX21bB4KVkFyWEHW9gOc+QA=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-5,-1,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-9,-6,TSy6DX21bB4KVkFyWEHW9gOc+QA=,Yx2F4DSmmMqQNCERaSQikASm1lk=
-7,-7,TSy6DX21bB4KVkFyWEHW9gOc+QA=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-7,-9,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,rWtWyEcfN+3XtPz9UwW8HbyLZCA=
-9,-8,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,QfMVnGURDwCRpUY7HyEyX4sZduk=
-6,-8,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-1,-7,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,Y37bIp2zqKjz8lCUChrawr13bTI=
-9,-7,TSy6DX21bB4KVkFyWEHW9gOc+QA=,QfMVnGURDwCRpUY7HyEyX4sZduk=
-1,-6,c5kLPy8TvPeu9ZeeOrV5eADbVGE=,mA+jRG7TtaX0d8liNaW0oB5z//4=
