-4,-2,Qs5+91vEncLRa2Gacl2C+dYcwIU=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-4,-3,Qs5+91vEncLRa2Gacl2C+dYcwIU=,T/uevlguJVlib1A4FtYM6y+oviY=
-5,-2,Qs5+91vEncLRa2Gacl2C+dYcwIU=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-5,-3,Qs5+91vEncLRa2Gacl2C+dYcwIU=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-7,-2,Qs5+91vEncLRa2Gacl2C+dYcwIU=,Kk0NXvjflYvmLWhNoi0jjpy2iWM=
-7,-3,Qs5+91vEncLRa2Gacl2C+dYcwIU=,fquz0kklTuTit5R59ilNltWXGfk=
-6,-2,Qs5+91vEncLRa2Gacl2C+dYcwIU=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-9,-2,Qs5+91vEncLRa2Gacl2C+dYcwIU=,y6U5Xug4vxu5Y8ndHC02Nl0V5Lc=
-6,-3,Qs5+91vEncLRa2Gacl2C+dYcwIU=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-8,-2,Qs5+91vEncLRa2Gacl2C+dYcwIU=,Kk0NXvjflYvmLWhNoi0jjpy2iWM=
-9,-3,Qs5+91vEncLRa2Gacl2C+dYcwIU=,UTM/tByTqxnnFslEhUG9ICDDY5g=
-8,-3,Qs5+91vEncLRa2Gacl2C+dYcwIU=,fquz0kklTuTit5R59ilNltWXGfk=
-10,-6,Qs5+91vEncLRa2Gacl2C+dYcwIU=,jjTGcOCQgTwHqFVn+pxz5tvF6Ro=
-10,-7,Qs5+91vEncLRa2Gacl2C+dYcwIU=,I6/H+dEeLcKX2JVlAjC87Ecwu6A=
-11,-6,Qs5+91vEncLRa2Gacl2C+dYcwIU=,WwTIF9jMVb1LN0WK2lIOmRgPKSI=
-11,-7,Qs5+91vEncLRa2Gacl2C+dYcwIU=,HH+TWu8JK90Q+vnJWyOuG9OgStE=
-10,-2,Qs5+91vEncLRa2Gacl2C+dYcwIU=,y6U5Xug4vxu5Y8ndHC02Nl0V5Lc=
-11,-2,Qs5+91vEncLRa2Gacl2C+dYcwIU=,AQiJupuFVzKRAtPdMH1D95weOmc=
-10,-4,Qs5+91vEncLRa2Gacl2C+dYcwIU=,UTM/tByTqxnnFslEhUG9ICDDY5g=
-10,-5,Qs5+91vEncLRa2Gacl2C+dYcwIU=,jjTGcOCQgTwHqFVn+pxz5tvF6Ro=
-11,-5,Qs5+91vEncLRa2Gacl2C+dYcwIU=,WwTIF9jMVb1LN0WK2lIOmRgPKSI=
-10,-3,Qs5+91vEncLRa2Gacl2C+dYcwIU=,UTM/tByTqxnnFslEhUG9ICDDY5g=
