2,-2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
1,-2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,uP1Zydad5fT47IpEPlYjhP0cFMg=
2,-3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
1,-3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,zI/FqsvNP4pKslA77460jYF7hmw=
4,-3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
3,-3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
4,-2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
3,-2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
4,-5,3Urh+xfpHUOReTZ4XP4ulCDOofg=,Dur4999lYz3QSn9o68AQvJFB8nI=
4,-4,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
3,-4,3Urh+xfpHUOReTZ4XP4ulCDOofg=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
3,-5,3Urh+xfpHUOReTZ4XP4ulCDOofg=,DmNOMuBZxkT8GXglaklF5Emdszo=
4,-7,3Urh+xfpHUOReTZ4XP4ulCDOofg=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
4,-8,3Urh+xfpHUOReTZ4XP4ulCDOofg=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
3,-6,3Urh+xfpHUOReTZ4XP4ulCDOofg=,DmNOMuBZxkT8GXglaklF5Emdszo=
4,-6,3Urh+xfpHUOReTZ4XP4ulCDOofg=,Dur4999lYz3QSn9o68AQvJFB8nI=
3,-9,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
4,-9,3Urh+xfpHUOReTZ4XP4ulCDOofg=,9w7UCxeA8UNm9q99rfagnEE+WN4=
3,-8,3Urh+xfpHUOReTZ4XP4ulCDOofg=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
3,-7,3Urh+xfpHUOReTZ4XP4ulCDOofg=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
1,-9,3Urh+xfpHUOReTZ4XP4ulCDOofg=,obH05EE75sKU6XBeZV2rGh2QmVk=
2,-9,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
1,-8,3Urh+xfpHUOReTZ4XP4ulCDOofg=,4XbCpC/obNHwD1vxml04fjRWJj0=
4,-10,3Urh+xfpHUOReTZ4XP4ulCDOofg=,9w7UCxeA8UNm9q99rfagnEE+WN4=
0,-2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,uP1Zydad5fT47IpEPlYjhP0cFMg=
3,-10,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
3,-11,3Urh+xfpHUOReTZ4XP4ulCDOofg=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
2,-8,3Urh+xfpHUOReTZ4XP4ulCDOofg=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
0,-8,3Urh+xfpHUOReTZ4XP4ulCDOofg=,4XbCpC/obNHwD1vxml04fjRWJj0=
4,-1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
1,-1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,uP1Zydad5fT47IpEPlYjhP0cFMg=
3,-1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
0,-3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,zI/FqsvNP4pKslA77460jYF7hmw=
2,-1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
0,-9,3Urh+xfpHUOReTZ4XP4ulCDOofg=,obH05EE75sKU6XBeZV2rGh2QmVk=
