2,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
1,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
2,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
1,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,XnbktgdrtMG4KAXSxCaU4FItp9k=
4,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,lIAcrSAHNzezPVft1CWb57PGSfk=
3,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
4,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,gkGeMR7fDj5vCa3BwlEYx5boD4A=
3,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
4,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,ULuMo/+cCfcvVdxPFRSuQt8R+N0=
4,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,lIAcrSAHNzezPVft1CWb57PGSfk=
3,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
3,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,LsENMzcV6Kwz9Y4n1ofmZkIK5bY=
4,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,pNB3huC6oi/R5mgfypA+0hlJm74=
4,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,pNB3huC6oi/R5mgfypA+0hlJm74=
3,-6,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,LsENMzcV6Kwz9Y4n1ofmZkIK5bY=
4,-6,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,ULuMo/+cCfcvVdxPFRSuQt8R+N0=
3,-9,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,8nlU4li/PlAhmuotqwpSaZvjCLo=
4,-9,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,djnPiktxWTXNNej0xenk7XiVdwk=
3,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,kvd3JjgjxiTvAiekDbb+2GTIL5I=
3,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,kvd3JjgjxiTvAiekDbb+2GTIL5I=
1,-9,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,HGGdHkB2tH2eTDSYwtxgcrVt6ps=
2,-9,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,8nlU4li/PlAhmuotqwpSaZvjCLo=
1,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,2rArcPX3vGXVQ5yqEWs6O/IMngQ=
4,-10,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,djnPiktxWTXNNej0xenk7XiVdwk=
0,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
3,-10,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,8nlU4li/PlAhmuotqwpSaZvjCLo=
3,-11,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,YUqauefaZ2zLCVRPmn7mELDKrVw=
2,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,kvd3JjgjxiTvAiekDbb+2GTIL5I=
0,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,2rArcPX3vGXVQ5yqEWs6O/IMngQ=
4,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,gkGeMR7fDj5vCa3BwlEYx5boD4A=
1,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
3,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
0,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,XnbktgdrtMG4KAXSxCaU4FItp9k=
2,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
0,-9,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,HGGdHkB2tH2eTDSYwtxgcrVt6ps=
1,-12,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,jFl47mTBiWjfpqC3x5TL1eiMfWc=
5,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,gkGeMR7fDj5vCa3BwlEYx5boD4A=
6,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,Dws39txb5OT6qF4St3sP+evw6kg=
6,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,I6k2VUyrBKYGTRa2hFQY4p99l0E=
0,-12,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,jFl47mTBiWjfpqC3x5TL1eiMfWc=
7,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,Dws39txb5OT6qF4St3sP+evw6kg=
7,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,I6k2VUyrBKYGTRa2hFQY4p99l0E=
5,-10,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,djnPiktxWTXNNej0xenk7XiVdwk=
2,-12,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,YUqauefaZ2zLCVRPmn7mELDKrVw=
2,-11,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,YUqauefaZ2zLCVRPmn7mELDKrVw=
5,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,lIAcrSAHNzezPVft1CWb57PGSfk=
1,-11,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,jFl47mTBiWjfpqC3x5TL1eiMfWc=
5,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,gkGeMR7fDj5vCa3BwlEYx5boD4A=
6,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,Dws39txb5OT6qF4St3sP+evw6kg=
2,-10,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,8nlU4li/PlAhmuotqwpSaZvjCLo=
7,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,Dws39txb5OT6qF4St3sP+evw6kg=
3,-12,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,YUqauefaZ2zLCVRPmn7mELDKrVw=
5,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,pNB3huC6oi/R5mgfypA+0hlJm74=
0,-10,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,HGGdHkB2tH2eTDSYwtxgcrVt6ps=
0,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
5,-9,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,djnPiktxWTXNNej0xenk7XiVdwk=
1,-10,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,HGGdHkB2tH2eTDSYwtxgcrVt6ps=
5,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,pNB3huC6oi/R5mgfypA+0hlJm74=
0,-11,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,jFl47mTBiWjfpqC3x5TL1eiMfWc=
2,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,kvd3JjgjxiTvAiekDbb+2GTIL5I=
7,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,I6k2VUyrBKYGTRa2hFQY4p99l0E=
6,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,I6k2VUyrBKYGTRa2hFQY4p99l0E=
1,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,XnbktgdrtMG4KAXSxCaU4FItp9k=
5,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,lIAcrSAHNzezPVft1CWb57PGSfk=
1,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,OnaTJfxM+wVDMpQwvhFynwUJ1ls=
7,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,x5+6xgCzI7x7+BCgbVLJaWzLNIY=
1,-6,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,OnaTJfxM+wVDMpQwvhFynwUJ1ls=
6,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,x5+6xgCzI7x7+BCgbVLJaWzLNIY=
7,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,6TuBfZivbjwWa/jp5fKkFqZh0KA=
7,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,x5+6xgCzI7x7+BCgbVLJaWzLNIY=
2,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,LsENMzcV6Kwz9Y4n1ofmZkIK5bY=
2,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
0,-6,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,OnaTJfxM+wVDMpQwvhFynwUJ1ls=
0,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,XnbktgdrtMG4KAXSxCaU4FItp9k=
6,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,x5+6xgCzI7x7+BCgbVLJaWzLNIY=
2,-6,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,LsENMzcV6Kwz9Y4n1ofmZkIK5bY=
7,-6,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,6TuBfZivbjwWa/jp5fKkFqZh0KA=
5,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,ULuMo/+cCfcvVdxPFRSuQt8R+N0=
0,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,2rArcPX3vGXVQ5yqEWs6O/IMngQ=
0,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,OnaTJfxM+wVDMpQwvhFynwUJ1ls=
1,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,2rArcPX3vGXVQ5yqEWs6O/IMngQ=
