2,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
1,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
2,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
1,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Ke/tNZxvWorp02g2z46UfyFeos0=
4,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,eMWUG3XrF5YPuV8dZbGFChiUkt0=
3,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
4,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,syzQAW0HH+vBZCLpFUm6/UVfV4I=
3,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
4,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,MRh7Qp8TdbYx+DEiR3NeQ1+RxVI=
4,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,eMWUG3XrF5YPuV8dZbGFChiUkt0=
3,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
3,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,xW/+HFLPwXbJuyDo2S9/+iSgksk=
4,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,M2m/cm7LiLCSDxKUF16XQ0sphxk=
4,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,M2m/cm7LiLCSDxKUF16XQ0sphxk=
3,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,xW/+HFLPwXbJuyDo2S9/+iSgksk=
4,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,MRh7Qp8TdbYx+DEiR3NeQ1+RxVI=
3,-9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,PpPgwe7KOoi7WD+PY+QW1F9aQU4=
4,-9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,LXPUdRePnJ4DaLQCO5sGIt2PY54=
3,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Fhmmhb8+vmEpw0KuwdIsDKho2Cw=
3,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Fhmmhb8+vmEpw0KuwdIsDKho2Cw=
