-33,11,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,onjXzkCn077QxkcY0GtcE2Pw4zU=
-33,12,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,OUa1dQJ2OBrijTLg+ILb8JfZhqI=
-35,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-34,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-33,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,OUa1dQJ2OBrijTLg+ILb8JfZhqI=
-33,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,HYfjcQFqV+GV1hV4sZEOclfvH1M=
-34,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-33,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-33,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-33,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,sA7Hhq3+uN+Rx+5kkVeLlhRA7IA=
-33,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,HYfjcQFqV+GV1hV4sZEOclfvH1M=
-33,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,EMypXDZ70VCpQ1e2by1cqP8+CjM=
-34,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,OUa1dQJ2OBrijTLg+ILb8JfZhqI=
-33,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,sA7Hhq3+uN+Rx+5kkVeLlhRA7IA=
-34,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,HYfjcQFqV+GV1hV4sZEOclfvH1M=
-33,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,onjXzkCn077QxkcY0GtcE2Pw4zU=
-34,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,EMypXDZ70VCpQ1e2by1cqP8+CjM=
-33,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-36,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-36,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-34,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,OUa1dQJ2OBrijTLg+ILb8JfZhqI=
-34,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,HYfjcQFqV+GV1hV4sZEOclfvH1M=
-34,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,onjXzkCn077QxkcY0GtcE2Pw4zU=
-34,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,onjXzkCn077QxkcY0GtcE2Pw4zU=
-34,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,sA7Hhq3+uN+Rx+5kkVeLlhRA7IA=
-34,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-34,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,sA7Hhq3+uN+Rx+5kkVeLlhRA7IA=
-34,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,EMypXDZ70VCpQ1e2by1cqP8+CjM=
-33,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,EMypXDZ70VCpQ1e2by1cqP8+CjM=
-33,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-34,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-35,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-33,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Fbxl++L7RY4dRezg3y06UnWYZVA=
-34,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Fbxl++L7RY4dRezg3y06UnWYZVA=
-33,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Fbxl++L7RY4dRezg3y06UnWYZVA=
-34,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Fbxl++L7RY4dRezg3y06UnWYZVA=
