-33,11,H4IrWwkfbBqU6hHnMCK05jOiCT0=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-33,12,H4IrWwkfbBqU6hHnMCK05jOiCT0=,Rde8lig4SfLK320+p71D9/yh1Gk=
-35,3,H4IrWwkfbBqU6hHnMCK05jOiCT0=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-34,3,H4IrWwkfbBqU6hHnMCK05jOiCT0=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-33,13,H4IrWwkfbBqU6hHnMCK05jOiCT0=,Rde8lig4SfLK320+p71D9/yh1Gk=
-33,15,H4IrWwkfbBqU6hHnMCK05jOiCT0=,tw3DhAR54Z4lE8m13Upjd263QvE=
-34,4,H4IrWwkfbBqU6hHnMCK05jOiCT0=,knUXQNbi4s7m8st61rvquRN8cnM=
-33,5,H4IrWwkfbBqU6hHnMCK05jOiCT0=,knUXQNbi4s7m8st61rvquRN8cnM=
-33,4,H4IrWwkfbBqU6hHnMCK05jOiCT0=,knUXQNbi4s7m8st61rvquRN8cnM=
-33,9,H4IrWwkfbBqU6hHnMCK05jOiCT0=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-33,14,H4IrWwkfbBqU6hHnMCK05jOiCT0=,tw3DhAR54Z4lE8m13Upjd263QvE=
-33,7,H4IrWwkfbBqU6hHnMCK05jOiCT0=,0Is/hqbCUnaYMRntTdHxXigahUE=
-34,13,H4IrWwkfbBqU6hHnMCK05jOiCT0=,Rde8lig4SfLK320+p71D9/yh1Gk=
-33,8,H4IrWwkfbBqU6hHnMCK05jOiCT0=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-34,15,H4IrWwkfbBqU6hHnMCK05jOiCT0=,tw3DhAR54Z4lE8m13Upjd263QvE=
-33,10,H4IrWwkfbBqU6hHnMCK05jOiCT0=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-34,7,H4IrWwkfbBqU6hHnMCK05jOiCT0=,0Is/hqbCUnaYMRntTdHxXigahUE=
-33,3,H4IrWwkfbBqU6hHnMCK05jOiCT0=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-36,3,krUz4/k8vSfdaetz3LhyAfMdVq0=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-36,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-34,12,H4IrWwkfbBqU6hHnMCK05jOiCT0=,Rde8lig4SfLK320+p71D9/yh1Gk=
-34,14,H4IrWwkfbBqU6hHnMCK05jOiCT0=,tw3DhAR54Z4lE8m13Upjd263QvE=
-34,11,H4IrWwkfbBqU6hHnMCK05jOiCT0=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-34,10,H4IrWwkfbBqU6hHnMCK05jOiCT0=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-34,9,H4IrWwkfbBqU6hHnMCK05jOiCT0=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-34,5,H4IrWwkfbBqU6hHnMCK05jOiCT0=,knUXQNbi4s7m8st61rvquRN8cnM=
-34,8,H4IrWwkfbBqU6hHnMCK05jOiCT0=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-34,6,H4IrWwkfbBqU6hHnMCK05jOiCT0=,0Is/hqbCUnaYMRntTdHxXigahUE=
-33,6,H4IrWwkfbBqU6hHnMCK05jOiCT0=,0Is/hqbCUnaYMRntTdHxXigahUE=
-33,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-34,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-35,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-33,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-34,0,H4IrWwkfbBqU6hHnMCK05jOiCT0=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-33,0,H4IrWwkfbBqU6hHnMCK05jOiCT0=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-34,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-36,0,H4IrWwkfbBqU6hHnMCK05jOiCT0=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-36,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-36,4,krUz4/k8vSfdaetz3LhyAfMdVq0=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-36,5,krUz4/k8vSfdaetz3LhyAfMdVq0=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-36,6,krUz4/k8vSfdaetz3LhyAfMdVq0=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-35,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-36,7,H4IrWwkfbBqU6hHnMCK05jOiCT0=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-35,4,H4IrWwkfbBqU6hHnMCK05jOiCT0=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-35,5,krUz4/k8vSfdaetz3LhyAfMdVq0=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-35,6,krUz4/k8vSfdaetz3LhyAfMdVq0=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-35,7,H4IrWwkfbBqU6hHnMCK05jOiCT0=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-35,0,H4IrWwkfbBqU6hHnMCK05jOiCT0=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
