-33,11,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,orxURsn3Za+k0HoCCgq9M1xSdMA=
-33,12,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,zfNef8+QOWlXeTG5QpE8e+BB8R4=
-35,3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-34,3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,NZ42E8OavzDL+oGahuyYy5896V4=
-33,13,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,zfNef8+QOWlXeTG5QpE8e+BB8R4=
-33,15,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Br9E/FMwyljTb7kKGa9R6SoGwVw=
-34,4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Ze6tg0cYCzUVgsABAQNCOITgQ9A=
-33,5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Ze6tg0cYCzUVgsABAQNCOITgQ9A=
-33,4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Ze6tg0cYCzUVgsABAQNCOITgQ9A=
-33,9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,3BCNE5JVKbuqCpBDvPwKmGhfSmM=
-33,14,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Br9E/FMwyljTb7kKGa9R6SoGwVw=
-33,7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,kxI6SSUTZkBaJi7NlLc7ufAiLo0=
-34,13,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,zfNef8+QOWlXeTG5QpE8e+BB8R4=
-33,8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,3BCNE5JVKbuqCpBDvPwKmGhfSmM=
-34,15,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Br9E/FMwyljTb7kKGa9R6SoGwVw=
-33,10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,orxURsn3Za+k0HoCCgq9M1xSdMA=
-34,7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,kxI6SSUTZkBaJi7NlLc7ufAiLo0=
-33,3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,NZ42E8OavzDL+oGahuyYy5896V4=
-36,3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-36,2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-34,12,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,zfNef8+QOWlXeTG5QpE8e+BB8R4=
-34,14,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Br9E/FMwyljTb7kKGa9R6SoGwVw=
-34,11,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,orxURsn3Za+k0HoCCgq9M1xSdMA=
-34,10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,orxURsn3Za+k0HoCCgq9M1xSdMA=
-34,9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,3BCNE5JVKbuqCpBDvPwKmGhfSmM=
-34,5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Ze6tg0cYCzUVgsABAQNCOITgQ9A=
-34,8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,3BCNE5JVKbuqCpBDvPwKmGhfSmM=
-34,6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,kxI6SSUTZkBaJi7NlLc7ufAiLo0=
-33,6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,kxI6SSUTZkBaJi7NlLc7ufAiLo0=
-33,2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,NZ42E8OavzDL+oGahuyYy5896V4=
-34,2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,NZ42E8OavzDL+oGahuyYy5896V4=
-35,2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-33,1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,wZFSCtFRCZT3a0GXOsKHHe+JXRE=
-34,0,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,wZFSCtFRCZT3a0GXOsKHHe+JXRE=
-33,0,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,wZFSCtFRCZT3a0GXOsKHHe+JXRE=
-34,1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,wZFSCtFRCZT3a0GXOsKHHe+JXRE=
