-30,8,+V9+xNq1HOMXbvsUjghR0c6cWM8=,vMjJhvHkXtnqzATZWOyXI9H5tVE=
-31,8,+V9+xNq1HOMXbvsUjghR0c6cWM8=,vVIIOUpvig4XvoAq+4sh18lPaww=
-30,7,+V9+xNq1HOMXbvsUjghR0c6cWM8=,gvxFfQ6jGsVtJdKYiM95oMw5Wn4=
-31,7,+V9+xNq1HOMXbvsUjghR0c6cWM8=,mNM/Rh+tphX7Bj3UHmjrYJ/oNuw=
-30,9,+V9+xNq1HOMXbvsUjghR0c6cWM8=,vMjJhvHkXtnqzATZWOyXI9H5tVE=
-30,10,+V9+xNq1HOMXbvsUjghR0c6cWM8=,rir/c8Mo9ARrnpP3KBOtf1544Rw=
-31,9,+V9+xNq1HOMXbvsUjghR0c6cWM8=,vVIIOUpvig4XvoAq+4sh18lPaww=
-31,10,+V9+xNq1HOMXbvsUjghR0c6cWM8=,/82RcyA9Sc5uupCz+Z9cF4/mZRg=
-28,11,+V9+xNq1HOMXbvsUjghR0c6cWM8=,c2nIQzumVhd8/0DUVAf5eSdz9Ko=
-28,12,+V9+xNq1HOMXbvsUjghR0c6cWM8=,XsONfk4xw2YLObZEYubXc8hPw1g=
-30,12,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Z58ERQuFf4qSs0QFBTZSKc/oLZw=
-30,11,+V9+xNq1HOMXbvsUjghR0c6cWM8=,rir/c8Mo9ARrnpP3KBOtf1544Rw=
-31,12,+V9+xNq1HOMXbvsUjghR0c6cWM8=,GzHf8Dk7jXIgj63Uriy62aZ13CU=
-31,11,+V9+xNq1HOMXbvsUjghR0c6cWM8=,/82RcyA9Sc5uupCz+Z9cF4/mZRg=
-29,11,+V9+xNq1HOMXbvsUjghR0c6cWM8=,rir/c8Mo9ARrnpP3KBOtf1544Rw=
-29,12,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Z58ERQuFf4qSs0QFBTZSKc/oLZw=
-28,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,ycgOztb8s48Oody9oxg+uvLCXj0=
-28,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,XsONfk4xw2YLObZEYubXc8hPw1g=
-29,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Z58ERQuFf4qSs0QFBTZSKc/oLZw=
-29,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,8PgETTpbyJdrJHWzJKfRam2vPTQ=
-30,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Z58ERQuFf4qSs0QFBTZSKc/oLZw=
-31,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,GzHf8Dk7jXIgj63Uriy62aZ13CU=
-30,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,8PgETTpbyJdrJHWzJKfRam2vPTQ=
-31,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,ZkS01+yYyRKmualWEKYYvPiuST8=
-26,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,gYbh/3Cn0QzDVkrMMZRMRzr6A0U=
-26,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,RvuwzBvv1tsI3ulVVDH7gQfLi0g=
-27,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,ycgOztb8s48Oody9oxg+uvLCXj0=
-27,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,XsONfk4xw2YLObZEYubXc8hPw1g=
-25,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,gYbh/3Cn0QzDVkrMMZRMRzr6A0U=
-25,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,RvuwzBvv1tsI3ulVVDH7gQfLi0g=
-24,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-24,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
-22,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-23,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
