-30,8,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,nJZ0SkQXifPWnrjdNPaPW7izx/8=
-31,8,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,LHwf0UoqTF3Hb+mUHjul+JQfNUU=
-30,7,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,tGSYfjtQ1UCYoUgDn1kxMH84rfo=
-31,7,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,385vqZlpMzmV3NutoDBg5COi3Z4=
-30,9,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,nJZ0SkQXifPWnrjdNPaPW7izx/8=
-30,10,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,vPnaTyuwXOKcidHWfoqtaPkqatY=
-31,9,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,LHwf0UoqTF3Hb+mUHjul+JQfNUU=
-31,10,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,4+qeDEV0ExAUSXngibUT5O3Od00=
-28,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I9P5b/Mo6AEpUE3GBxGIVlsq/AQ=
-28,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I84d5gchz/Atx++N3WoCbgoCJOg=
-30,12,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,8Q3XrVWrQBSrGWQwM/svdrkypkI=
-30,11,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,vPnaTyuwXOKcidHWfoqtaPkqatY=
-31,12,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,pc1a2IPg3EZjboiPqFgez5RSAr4=
-31,11,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,4+qeDEV0ExAUSXngibUT5O3Od00=
-29,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,vPnaTyuwXOKcidHWfoqtaPkqatY=
-29,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,8Q3XrVWrQBSrGWQwM/svdrkypkI=
-28,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,uC99fgRq4dxlJDnEzoF/T31kDys=
-28,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I84d5gchz/Atx++N3WoCbgoCJOg=
-29,13,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,8Q3XrVWrQBSrGWQwM/svdrkypkI=
-29,14,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,XpdnMf51aQ9t6BZ1M41WoPmsCIU=
