-30,8,+bix9mTTZbccFy21LO0d7ULe5f8=,bqu9+paQUO0bh9DYnLfvqtBq5tY=
-31,8,+bix9mTTZbccFy21LO0d7ULe5f8=,8g+ngR/uo/GmUsCYSpuOAswWg2w=
-30,7,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,LxKCoxGLP6hBs7h84Th6uJ3CyZU=
-31,7,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,mTwerbwHBS6kcJR+9aVODvXkPbY=
-30,9,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,bqu9+paQUO0bh9DYnLfvqtBq5tY=
-30,10,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,MGQ148Y1zT0orNRGfHB81eCkHhI=
-31,9,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,8g+ngR/uo/GmUsCYSpuOAswWg2w=
-31,10,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,U2/Puz7NIuMImk9qZvENCfgiUmg=
-28,11,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,9W4lN0ENVy9ObkXMdZy4Dfvb6qA=
-28,12,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,Ek7qb0dNFZ9pMj1+pOPv3DTDDOY=
-30,12,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,hkOEOq8dhrKC3a4wozavjrvXj6M=
-30,11,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,MGQ148Y1zT0orNRGfHB81eCkHhI=
-31,12,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,EnXCmgQ2vF5iZ3dUoPIw6sSYtH0=
-31,11,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,U2/Puz7NIuMImk9qZvENCfgiUmg=
-29,11,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,MGQ148Y1zT0orNRGfHB81eCkHhI=
-29,12,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,hkOEOq8dhrKC3a4wozavjrvXj6M=
-28,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,PKQLNMW1kNthUzyRbMO0b32O4eI=
-28,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,Ek7qb0dNFZ9pMj1+pOPv3DTDDOY=
-29,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,hkOEOq8dhrKC3a4wozavjrvXj6M=
-29,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,grdmXRqG1hf/1TnOubWmTHOWrts=
-30,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,hkOEOq8dhrKC3a4wozavjrvXj6M=
-31,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,EnXCmgQ2vF5iZ3dUoPIw6sSYtH0=
-30,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,grdmXRqG1hf/1TnOubWmTHOWrts=
-31,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,ZZDE6mipIXEvBqE6w7XIzndeUYg=
-26,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,KIFrBO8FopXRd/MCikVsrfVZxuY=
-26,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,3iV6OEpuhlZAxcn5Fe7iMt0t2Bo=
-27,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,PKQLNMW1kNthUzyRbMO0b32O4eI=
-27,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,Ek7qb0dNFZ9pMj1+pOPv3DTDDOY=
-25,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,KIFrBO8FopXRd/MCikVsrfVZxuY=
-25,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,3iV6OEpuhlZAxcn5Fe7iMt0t2Bo=
-24,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,9bM5IBGaIs0FLftv67Di6V6p+K8=
-24,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,L2UunA6iLe+R1XfAKVSn9VvDMsY=
-22,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,0xd4urS5waF5utjW/YBG1x1B3cs=
-23,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,L2UunA6iLe+R1XfAKVSn9VvDMsY=
-23,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,9bM5IBGaIs0FLftv67Di6V6p+K8=
-22,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,tSv9LbfwC1jrqgK+Me+MS3COvxA=
-20,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,stgHBFaIhQtg/IcfRjbi5S7a/W0=
-20,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-21,13,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,0xd4urS5waF5utjW/YBG1x1B3cs=
-21,14,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,tSv9LbfwC1jrqgK+Me+MS3COvxA=
-19,12,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-18,12,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,DjPeHpiXENqN7qv06L75486fs6c=
-19,11,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,aG5+IT2TIrArM2nU74HkVj99+64=
-18,11,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,Hv7JE/u5XH9DhYzNWvGoRW95V50=
-19,10,KvUp1Mqc7CNSsZXdu9l9PuF/rOo=,aG5+IT2TIrArM2nU74HkVj99+64=
