-1,-1,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,ryU2SDf3BmVYwmqL+lOyQhmWkP4=
-1,-2,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,ryU2SDf3BmVYwmqL+lOyQhmWkP4=
-2,-2,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,7xrFr/ZECmiNs9AGGUjZFd7wGsQ=
-2,-1,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,7xrFr/ZECmiNs9AGGUjZFd7wGsQ=
-2,-3,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,7xrFr/ZECmiNs9AGGUjZFd7wGsQ=
-3,-3,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,LO9jVTvtvLSCyDlqqphcACIwW9E=
-3,-1,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,7xrFr/ZECmiNs9AGGUjZFd7wGsQ=
-3,-2,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,7xrFr/ZECmiNs9AGGUjZFd7wGsQ=
-4,-2,622BW+vcG/LzH+TcX2wd3aZpjkc=,7xrFr/ZECmiNs9AGGUjZFd7wGsQ=
-4,-1,622BW+vcG/LzH+TcX2wd3aZpjkc=,7xrFr/ZECmiNs9AGGUjZFd7wGsQ=
-5,-1,622BW+vcG/LzH+TcX2wd3aZpjkc=,RkGR7nIBUSiXcjJ6iqi55XFRP3A=
-5,-2,622BW+vcG/LzH+TcX2wd3aZpjkc=,RkGR7nIBUSiXcjJ6iqi55XFRP3A=
-1,-3,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,ryU2SDf3BmVYwmqL+lOyQhmWkP4=
-4,-3,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,M8uLvfeFRT1VCIpMyo5cu5P+kkw=
