-1,-1,qJmwKlpadrRGHsA4xkTqwXLFM3E=,/9h/y4cqOUf4tWjfVp+WIPiF5v0=
-1,-2,qJmwKlpadrRGHsA4xkTqwXLFM3E=,rNw08qp8X6vFc3c2Fvc71WQGdco=
-2,-2,qJmwKlpadrRGHsA4xkTqwXLFM3E=,6c8sJ1/CQTHeMcRIra2ZYBlpXIE=
-2,-1,qJmwKlpadrRGHsA4xkTqwXLFM3E=,6c8sJ1/CQTHeMcRIra2ZYBlpXIE=
-2,-3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-3,-3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,oYTIeXmbe9L8FjJoUueFn3+aMsY=
-3,-1,qJmwKlpadrRGHsA4xkTqwXLFM3E=,cRL3uqMD1v8bHNLQiHjXkFcr2iM=
-3,-2,HcmTgO016HrrwsGFrTQUnbEanQQ=,cRL3uqMD1v8bHNLQiHjXkFcr2iM=
-4,-2,HcmTgO016HrrwsGFrTQUnbEanQQ=,8rx9wFCgFyKmMUVjCIzVPWSCuCE=
-4,-1,HcmTgO016HrrwsGFrTQUnbEanQQ=,8rx9wFCgFyKmMUVjCIzVPWSCuCE=
-5,-1,HcmTgO016HrrwsGFrTQUnbEanQQ=,gd8W3f9+g0CtF4DZ+kWj3TCDFvo=
-5,-2,HcmTgO016HrrwsGFrTQUnbEanQQ=,gd8W3f9+g0CtF4DZ+kWj3TCDFvo=
