-1,-1,lf+qjwm2eNvYtCNTdG53dhf8x6o=,eSIy7hNCsYgAViRLVsK987QZzl8=
-1,-2,lf+qjwm2eNvYtCNTdG53dhf8x6o=,otsgKKXqjgY5Vf1l9cIWx0Ax0GU=
-2,-2,HFyANFAXzpsiltt3J+K52eEw56U=,fGohy5Dr7KC6if+YAnhA2Y0DS/k=
-2,-1,HFyANFAXzpsiltt3J+K52eEw56U=,HBB7DIIzxFuMrPQ6810SDaf+nXQ=
-2,-3,HFyANFAXzpsiltt3J+K52eEw56U=,To1XN65jtrKvsqJfwUoQZuVUsVQ=
-3,-3,HFyANFAXzpsiltt3J+K52eEw56U=,i1WI5WvbHjnh1meTgyFISXV7y/E=
-3,-1,HFyANFAXzpsiltt3J+K52eEw56U=,HBB7DIIzxFuMrPQ6810SDaf+nXQ=
-3,-2,HFyANFAXzpsiltt3J+K52eEw56U=,HBB7DIIzxFuMrPQ6810SDaf+nXQ=
-4,-2,HFyANFAXzpsiltt3J+K52eEw56U=,HBB7DIIzxFuMrPQ6810SDaf+nXQ=
-4,-1,HFyANFAXzpsiltt3J+K52eEw56U=,HBB7DIIzxFuMrPQ6810SDaf+nXQ=
-5,-1,HFyANFAXzpsiltt3J+K52eEw56U=,To1XN65jtrKvsqJfwUoQZuVUsVQ=
-5,-2,HFyANFAXzpsiltt3J+K52eEw56U=,To1XN65jtrKvsqJfwUoQZuVUsVQ=
