-3,1,lf+qjwm2eNvYtCNTdG53dhf8x6o=,eSIy7hNCsYgAViRLVsK987QZzl8=
-3,0,lf+qjwm2eNvYtCNTdG53dhf8x6o=,eSIy7hNCsYgAViRLVsK987QZzl8=
-3,2,lf+qjwm2eNvYtCNTdG53dhf8x6o=,otsgKKXqjgY5Vf1l9cIWx0Ax0GU=
-3,3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,+GZJDLMdiBAwpdvMsRXRwEtzetQ=
-2,2,lf+qjwm2eNvYtCNTdG53dhf8x6o=,68bXWwLmeuQq5meAufFpuj7uiVg=
-2,3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-2,0,lf+qjwm2eNvYtCNTdG53dhf8x6o=,68bXWwLmeuQq5meAufFpuj7uiVg=
-2,1,HFyANFAXzpsiltt3J+K52eEw56U=,68bXWwLmeuQq5meAufFpuj7uiVg=
-1,3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-1,2,HFyANFAXzpsiltt3J+K52eEw56U=,HBB7DIIzxFuMrPQ6810SDaf+nXQ=
-1,1,HFyANFAXzpsiltt3J+K52eEw56U=,HBB7DIIzxFuMrPQ6810SDaf+nXQ=
-1,0,HFyANFAXzpsiltt3J+K52eEw56U=,HBB7DIIzxFuMrPQ6810SDaf+nXQ=
-5,0,HFyANFAXzpsiltt3J+K52eEw56U=,To1XN65jtrKvsqJfwUoQZuVUsVQ=
-5,1,HFyANFAXzpsiltt3J+K52eEw56U=,To1XN65jtrKvsqJfwUoQZuVUsVQ=
-4,0,HFyANFAXzpsiltt3J+K52eEw56U=,MaZIsGSSh5r70EaV1eYJu/jmztk=
-4,1,HFyANFAXzpsiltt3J+K52eEw56U=,6ezyGpfyU7C6S9fom0X4BtdHzyA=
-4,2,HFyANFAXzpsiltt3J+K52eEw56U=,IficWsHK6PGgP+GYu9ih5IRswEY=
