-3,1,622BW+vcG/LzH+TcX2wd3aZpjkc=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-3,0,622BW+vcG/LzH+TcX2wd3aZpjkc=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-3,2,622BW+vcG/LzH+TcX2wd3aZpjkc=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-3,3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,+GZJDLMdiBAwpdvMsRXRwEtzetQ=
-2,2,622BW+vcG/LzH+TcX2wd3aZpjkc=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-2,3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-2,0,622BW+vcG/LzH+TcX2wd3aZpjkc=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-2,1,622BW+vcG/LzH+TcX2wd3aZpjkc=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-1,3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-1,2,NUrux9DhuiGU4nMZMg0FHW64lC0=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-1,1,NUrux9DhuiGU4nMZMg0FHW64lC0=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-1,0,NUrux9DhuiGU4nMZMg0FHW64lC0=,+gjxiil/0SsJNCNvRXL4lGgg9nA=
-5,0,622BW+vcG/LzH+TcX2wd3aZpjkc=,RkGR7nIBUSiXcjJ6iqi55XFRP3A=
-5,1,622BW+vcG/LzH+TcX2wd3aZpjkc=,RkGR7nIBUSiXcjJ6iqi55XFRP3A=
-4,0,622BW+vcG/LzH+TcX2wd3aZpjkc=,4GHn0V/Queq4kR+CCvEAsFZhwv4=
-4,1,622BW+vcG/LzH+TcX2wd3aZpjkc=,4GHn0V/Queq4kR+CCvEAsFZhwv4=
-4,2,622BW+vcG/LzH+TcX2wd3aZpjkc=,QKe6qIfIRiMkr6DkETfA+5Qigi8=
