-3,1,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-3,0,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-3,2,qJmwKlpadrRGHsA4xkTqwXLFM3E=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
-3,3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,+GZJDLMdiBAwpdvMsRXRwEtzetQ=
-2,2,qJmwKlpadrRGHsA4xkTqwXLFM3E=,6c8sJ1/CQTHeMcRIra2ZYBlpXIE=
-2,3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-2,0,qJmwKlpadrRGHsA4xkTqwXLFM3E=,6c8sJ1/CQTHeMcRIra2ZYBlpXIE=
-2,1,qJmwKlpadrRGHsA4xkTqwXLFM3E=,6c8sJ1/CQTHeMcRIra2ZYBlpXIE=
-1,3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-1,2,qJmwKlpadrRGHsA4xkTqwXLFM3E=,6c8sJ1/CQTHeMcRIra2ZYBlpXIE=
-1,1,qJmwKlpadrRGHsA4xkTqwXLFM3E=,6c8sJ1/CQTHeMcRIra2ZYBlpXIE=
-1,0,qJmwKlpadrRGHsA4xkTqwXLFM3E=,6c8sJ1/CQTHeMcRIra2ZYBlpXIE=
-5,0,HcmTgO016HrrwsGFrTQUnbEanQQ=,gd8W3f9+g0CtF4DZ+kWj3TCDFvo=
-5,1,HcmTgO016HrrwsGFrTQUnbEanQQ=,gd8W3f9+g0CtF4DZ+kWj3TCDFvo=
-4,0,HcmTgO016HrrwsGFrTQUnbEanQQ=,8rx9wFCgFyKmMUVjCIzVPWSCuCE=
-4,1,HcmTgO016HrrwsGFrTQUnbEanQQ=,8rx9wFCgFyKmMUVjCIzVPWSCuCE=
-4,2,HcmTgO016HrrwsGFrTQUnbEanQQ=,gd8W3f9+g0CtF4DZ+kWj3TCDFvo=
